Date,Amount,GST Rate,GST Amount
2024-10-20,11.98,0.09,1.0782
2024-10-20,1.70,0.09,0.1530
2024-10-20,1.80,0.09,0.1620
2024-10-20,6.75,0.09,0.6075
2024-10-20,4.60,0.09,0.4140
2024-10-20,7.10,0.09,0.6390
2024-10-20,4.90,0.09,0.4410
2024-10-19,8.90,0.09,0.8010
2024-10-19,16.85,0.09,1.5165
2024-10-19,13.00,0.09,1.1700
2024-10-19,6.30,0.09,0.5670
2024-10-19,2.60,0.09,0.2340
2024-10-18,15.00,0.09,1.3500
2024-10-18,2.50,0.09,0.2250
2024-10-18,8.00,0.09,0.7200
2024-10-18,2.60,0.09,0.2340
2024-10-18,3.30,0.09,0.2970
2024-10-17,6.80,0.09,0.6120
2024-10-17,1.70,0.09,0.1530
2024-10-17,1.30,0.09,0.1170
2024-10-16,5.40,0.09,0.4860
2024-10-16,14.40,0.09,1.2960
2024-10-16,3.40,0.09,0.3060
2024-10-16,6.30,0.09,0.5670
2024-10-16,2.00,0.09,0.1800
2024-10-16,2.00,0.09,0.1800
2024-10-16,1.30,0.09,0.1170
2024-10-16,4.60,0.09,0.4140
2024-10-15,5.30,0.09,0.4770
2024-10-15,2.00,0.09,0.1800
2024-10-15,3.90,0.09,0.3510
2024-10-15,83.09,0.09,7.4781
2024-10-15,1000.00,0.09,90.0000
2024-10-15,1.80,0.09,0.1620
2024-10-15,1.70,0.09,0.1530
2024-10-15,6.80,0.09,0.6120
2024-10-14,1.30,0.09,0.1170
2024-10-14,20.00,0.09,1.8000
2024-10-14,8.35,0.09,0.7515
2024-10-13,15.00,0.09,1.3500
2024-10-13,35.00,0.09,3.1500
2024-10-13,1.60,0.09,0.1440
2024-10-13,2.00,0.09,0.1800
2024-10-13,6.00,0.09,0.5400
2024-10-13,6.00,0.09,0.5400
2024-10-12,7.50,0.09,0.6750
2024-10-12,25.46,0.09,2.2914
2024-10-12,65.00,0.09,5.8500
2024-10-12,4.00,0.09,0.3600
2024-10-12,3.80,0.09,0.3420
2024-10-11,10.75,0.09,0.9675
2024-10-11,2.60,0.09,0.2340
2024-10-11,3.80,0.09,0.3420
2024-10-11,3.00,0.09,0.2700
2024-10-11,1.60,0.09,0.1440
2024-10-11,9.50,0.09,0.8550
2024-10-11,2.70,0.09,0.2430
2024-10-10,1.30,0.09,0.1170
2024-10-10,1.70,0.09,0.1530
2024-10-10,6.60,0.09,0.5940
2024-10-10,30.87,0.09,2.7783
2024-10-09,15.60,0.09,1.4040
2024-10-09,1.00,0.09,0.0900
2024-10-09,6.50,0.09,0.5850
2024-10-09,5.80,0.09,0.5220
2024-10-08,5.80,0.09,0.5220
2024-10-07,5.00,0.09,0.4500
2024-10-07,1.70,0.09,0.1530
2024-10-07,1.30,0.09,0.1170
2024-10-07,1.50,0.09,0.1350
2024-10-07,1.30,0.09,0.1170
2024-10-07,1.80,0.09,0.1620
2024-10-07,5.80,0.09,0.5220
2024-10-07,10.00,0.09,0.9000
2024-10-07,6.75,0.09,0.6075
2024-10-06,2.34,0.09,0.2106
2024-10-06,7.80,0.09,0.7020
2024-10-06,1.70,0.09,0.1530
2024-10-06,13.00,0.09,1.1700
2024-10-06,102.60,0.09,9.2340
2024-10-06,1.90,0.09,0.1710
2024-10-05,7.50,0.09,0.6750
2024-10-05,55.81,0.09,5.0229
2024-10-05,10.00,0.09,0.9000
2024-10-05,1.70,0.09,0.1530
2024-10-05,5.30,0.09,0.4770
2024-10-04,3.30,0.09,0.2970
2024-10-04,1.70,0.09,0.1530
2024-10-04,5.80,0.09,0.5220
2024-10-04,22.60,0.09,2.0340
2024-10-03,1.70,0.09,0.1530
2024-10-03,1.80,0.09,0.1620
2024-10-03,6.75,0.09,0.6075
2024-10-03,1.70,0.09,0.1530
2024-10-03,6.60,0.09,0.5940
2024-10-03,16.50,0.09,1.4850
2024-10-03,1.30,0.09,0.1170
2024-10-02,1.80,0.09,0.1620
2024-10-02,1.70,0.09,0.1530
2024-10-02,2.00,0.09,0.1800
2024-10-02,5.30,0.09,0.4770
2024-10-02,5.30,0.09,0.4770
2024-10-02,1.80,0.09,0.1620
2024-10-02,17.55,0.09,1.5795
2024-10-01,1.60,0.09,0.1440
2024-10-01,5.30,0.09,0.4770
2024-10-01,1.30,0.09,0.1170
2024-10-01,2.00,0.09,0.1800
2024-10-01,1.70,0.09,0.1530
2024-10-01,5.80,0.09,0.5220
2024-09-30,7.40,0.09,0.6660
2024-09-30,57.77,0.09,5.1993
2024-09-30,34.69,0.09,3.1221
2024-09-30,5.30,0.09,0.4770
2024-09-30,1.30,0.09,0.1170
2024-09-30,1.80,0.09,0.1620
2024-09-29,7.10,0.09,0.6390
2024-09-29,0.90,0.09,0.0810
2024-09-29,11.70,0.09,1.0530
2024-09-29,1.40,0.09,0.1260
2024-09-29,3.50,0.09,0.3150
2024-09-29,9.90,0.09,0.8910
2024-09-28,2.50,0.09,0.2250
2024-09-28,28.00,0.09,2.5200
2024-09-28,2.28,0.09,0.2052
2024-09-28,14.00,0.09,1.2600
2024-09-28,5.50,0.09,0.4950
2024-09-28,2.20,0.09,0.1980
2024-09-27,1.80,0.09,0.1620
2024-09-27,6.27,0.09,0.5643
2024-09-27,1.90,0.09,0.1710
2024-09-27,12.61,0.09,1.1349
2024-09-27,3.30,0.09,0.2970
2024-09-27,2.00,0.09,0.1800
2024-09-27,5.00,0.09,0.4500
2024-09-27,22.89,0.09,2.0601
2024-09-26,2.50,0.09,0.2250
2024-09-26,9.90,0.09,0.8910
2024-09-26,4.50,0.09,0.4050
2024-09-26,8.90,0.09,0.8010
2024-09-25,3.92,0.09,0.3528
2024-09-25,1.70,0.09,0.1530
2024-09-25,6.20,0.09,0.5580
2024-09-25,1.70,0.09,0.1530
2024-09-25,1.30,0.09,0.1170
2024-09-25,4.80,0.09,0.4320
2024-09-24,6.55,0.09,0.5895
2024-09-24,6.27,0.09,0.5643
2024-09-24,1.30,0.09,0.1170
2024-09-24,5.30,0.09,0.4770
2024-09-23,6.20,0.09,0.5580
2024-09-23,1.80,0.09,0.1620
2024-09-23,1.70,0.09,0.1530
2024-09-23,5.80,0.09,0.5220
2024-09-23,10.68,0.09,0.9612
2024-09-22,1.44,0.09,0.1296
2024-09-22,1.80,0.09,0.1620
2024-09-22,11.30,0.09,1.0170
2024-09-22,14.60,0.09,1.3140
2024-09-21,1.80,0.09,0.1620
2024-09-21,3.50,0.09,0.3150
2024-09-21,6.75,0.09,0.6075
2024-09-21,8.50,0.09,0.7650
2024-09-20,125.00,0.09,11.2500
2024-09-20,1.40,0.09,0.1260
2024-09-20,28.00,0.09,2.5200
2024-09-20,5.30,0.09,0.4770
2024-09-20,1.80,0.09,0.1620
2024-09-20,1.40,0.09,0.1260
2024-09-20,1.50,0.09,0.1350
2024-09-20,1.50,0.09,0.1350
2024-09-20,1.70,0.09,0.1530
2024-09-19,5.90,0.09,0.5310
2024-09-19,3.10,0.09,0.2790
2024-09-19,8.90,0.09,0.8010
2024-09-19,4.50,0.09,0.4050
2024-09-19,5.90,0.09,0.5310
2024-09-19,9.90,0.09,0.8910
2024-09-18,3.70,0.09,0.3330
2024-09-18,4.90,0.09,0.4410
2024-09-18,1.70,0.09,0.1530
2024-09-18,4.30,0.09,0.3870
2024-09-17,1.80,0.09,0.1620
2024-09-17,1.35,0.09,0.1215
2024-09-17,2.00,0.09,0.1800
2024-09-17,8.82,0.09,0.7938
2024-09-17,5.30,0.09,0.4770
2024-09-16,6.80,0.09,0.6120
2024-09-16,4.30,0.09,0.3870
2024-09-16,1.80,0.09,0.1620
2024-09-16,1.30,0.09,0.1170
2024-09-15,6.57,0.09,0.5913
2024-09-15,7.00,0.09,0.6300
2024-09-15,3.60,0.09,0.3240
2024-09-14,2.00,0.09,0.1800
2024-09-14,7.15,0.09,0.6435
2024-09-14,6.50,0.09,0.5850
2024-09-14,4.00,0.09,0.3600
2024-09-14,1.62,0.09,0.1458
2024-09-14,4.00,0.09,0.3600
2024-09-13,4.50,0.09,0.4050
2024-09-13,1.10,0.09,0.0990
2024-09-13,1.30,0.09,0.1170
2024-09-13,10.89,0.09,0.9801
2024-09-13,1.70,0.09,0.1530
2024-09-13,5.30,0.09,0.4770
2024-09-12,1.30,0.09,0.1170
2024-09-12,1.70,0.09,0.1530
2024-09-12,4.30,0.09,0.3870
2024-09-11,7.00,0.09,0.6300
2024-09-11,1.80,0.09,0.1620
2024-09-11,4.30,0.09,0.3870
2024-09-10,9.85,0.09,0.8865
2024-09-10,28.49,0.09,2.5641
2024-09-10,1.30,0.09,0.1170
2024-09-10,4.30,0.09,0.3870
2024-09-09,1.30,0.09,0.1170
2024-09-09,4.30,0.09,0.3870
2024-09-09,34.29,0.09,3.0861
2024-09-09,15.80,0.09,1.4220
2024-09-08,1.35,0.09,0.1215
2024-09-08,8.91,0.09,0.8019
2024-09-08,1.62,0.09,0.1458
2024-09-08,21.62,0.09,1.9458
2024-09-08,1.62,0.09,0.1458
2024-09-07,2.50,0.09,0.2250
2024-09-07,5.80,0.09,0.5220
2024-09-07,1.80,0.09,0.1620
2024-09-07,6.00,0.09,0.5400
2024-09-06,42.69,0.09,3.8421
2024-09-06,4.12,0.09,0.3708
2024-09-06,1.70,0.09,0.1530
2024-09-06,4.80,0.09,0.4320
2024-09-06,95.00,0.09,8.5500
2024-09-06,17.50,0.09,1.5750
2024-09-05,6.00,0.09,0.5400
2024-09-05,102.60,0.09,9.2340
2024-09-05,15.20,0.09,1.3680
2024-09-05,1.70,0.09,0.1530
2024-09-05,6.00,0.09,0.5400
2024-09-04,6.00,0.09,0.5400
2024-09-04,8.90,0.09,0.8010
2024-09-04,15.30,0.09,1.3770
2024-09-04,1.30,0.09,0.1170
2024-09-03,5.30,0.09,0.4770
2024-09-03,7.02,0.09,0.6318
2024-09-03,1.35,0.09,0.1215
2024-09-03,6.65,0.09,0.5985
2024-09-02,1.30,0.09,0.1170
2024-09-02,5.80,0.09,0.5220
2024-09-02,7.02,0.09,0.6318
2024-09-01,1.30,0.09,0.1170
2024-09-01,1.44,0.09,0.1296
2024-09-01,6.57,0.09,0.5913
2024-09-01,4.00,0.09,0.3600
2024-09-01,5.25,0.09,0.4725
2024-09-01,3.60,0.09,0.3240
2024-08-31,0.90,0.09,0.0810
2024-08-31,3.65,0.09,0.3285
2024-08-31,7.50,0.09,0.6750
2024-08-31,3.24,0.09,0.2916
2024-08-31,9.90,0.09,0.8910
2024-08-31,1.70,0.09,0.1530
2024-08-30,1.30,0.09,0.1170
2024-08-30,1.77,0.09,0.1593
2024-08-30,5.30,0.09,0.4770
2024-08-30,34.77,0.09,3.1293
2024-08-29,2.25,0.09,0.2025
2024-08-29,6.64,0.09,0.5976
2024-08-29,1.30,0.09,0.1170
2024-08-29,1.70,0.09,0.1530
2024-08-29,5.80,0.09,0.5220
2024-08-28,2.25,0.09,0.2025
2024-08-28,1.30,0.09,0.1170
2024-08-28,6.50,0.09,0.5850
2024-08-28,7.60,0.09,0.6840
2024-08-27,6.57,0.09,0.5913
2024-08-27,1.44,0.09,0.1296
2024-08-27,57.76,0.09,5.1984
2024-08-27,28.46,0.09,2.5614
2024-08-27,4.60,0.09,0.4140
2024-08-27,1.60,0.09,0.1440
2024-08-27,550.00,0.09,49.5000
2024-08-27,1.30,0.09,0.1170
2024-08-26,1.44,0.09,0.1296
2024-08-26,6.57,0.09,0.5913
2024-08-26,7.80,0.09,0.7020
2024-08-26,2.30,0.09,0.2070
2024-08-25,0.45,0.09,0.0405
2024-08-25,7.00,0.09,0.6300
2024-08-25,14.38,0.09,1.2942
2024-08-25,1.00,0.09,0.0900
2024-08-24,1.44,0.09,0.1296
2024-08-24,6.21,0.09,0.5589
2024-08-24,2.70,0.09,0.2430
2024-08-24,1.70,0.09,0.1530
2024-08-24,5.80,0.09,0.5220
2024-08-24,1.30,0.09,0.1170
2024-08-23,1.75,0.09,0.1575
2024-08-23,6.60,0.09,0.5940
2024-08-23,5.60,0.09,0.5040
2024-08-23,1.70,0.09,0.1530
2024-08-23,1.80,0.09,0.1620
2024-08-23,1.30,0.09,0.1170
2024-08-22,3.69,0.09,0.3321
2024-08-22,1.70,0.09,0.1530
2024-08-22,5.60,0.09,0.5040
2024-08-22,6.75,0.09,0.6075
2024-08-22,1.30,0.09,0.1170
2024-08-21,9.90,0.09,0.8910
2024-08-21,1.30,0.09,0.1170
2024-08-21,1.70,0.09,0.1530
2024-08-21,5.30,0.09,0.4770
2024-08-20,11.98,0.09,1.0782
2024-08-20,2.79,0.09,0.2511
2024-08-20,6.57,0.09,0.5913
2024-08-20,1.70,0.09,0.1530
2024-08-20,6.80,0.09,0.6120
2024-08-20,717.86,0.09,64.6074
2024-08-19,1.30,0.09,0.1170
2024-08-19,1.35,0.09,0.1215
2024-08-19,6.57,0.09,0.5913
2024-08-19,1.70,0.09,0.1530
2024-08-18,5650.00,0.09,508.5000
2024-08-18,513.00,0.09,46.1700
2024-08-18,12.15,0.09,1.0935
2024-08-18,4.80,0.09,0.4320
2024-08-18,23.10,0.09,2.0790
2024-08-18,7.55,0.09,0.6795
2024-08-17,5.31,0.09,0.4779
2024-08-17,3.75,0.09,0.3375
2024-08-16,5.61,0.09,0.5049
2024-08-16,38.00,0.09,3.4200
2024-08-16,2.39,0.09,0.2151
2024-08-16,3.97,0.09,0.3573
2024-08-16,32.00,0.09,2.8800
2024-08-15,2.74,0.09,0.2466
2024-08-15,2.42,0.09,0.2178
2024-08-15,5.55,0.09,0.4995
2024-08-15,3.19,0.09,0.2871
2024-08-15,2.38,0.09,0.2142
2024-08-15,2.10,0.09,0.1890
2024-08-14,6.34,0.09,0.5706
2024-08-14,2.90,0.09,0.2610
2024-08-14,5.68,0.09,0.5112
2024-08-14,8.91,0.09,0.8019
2024-08-14,2.66,0.09,0.2394
2024-08-14,10.44,0.09,0.9396
2024-08-14,2.81,0.09,0.2529
2024-08-14,5.51,0.09,0.4959
2024-08-14,12.28,0.09,1.1052
2024-08-14,7.00,0.09,0.6300
2024-08-14,5.66,0.09,0.5094
2024-08-13,0.92,0.09,0.0828
2024-08-13,5.05,0.09,0.4545
2024-08-13,25.46,0.09,2.2914
2024-08-13,6.60,0.09,0.5940
2024-08-13,2.34,0.09,0.2106
2024-08-13,8.91,0.09,0.8019
2024-08-12,2.25,0.09,0.2025
2024-08-12,6.75,0.09,0.6075
2024-08-12,3.40,0.09,0.3060
2024-08-12,1.70,0.09,0.1530
2024-08-11,2.85,0.09,0.2565
2024-08-11,7.00,0.09,0.6300
2024-08-11,2.25,0.09,0.2025
2024-08-11,1.44,0.09,0.1296
2024-08-11,1.70,0.09,0.1530
2024-08-11,12.78,0.09,1.1502
2024-08-10,3.24,0.09,0.2916
2024-08-10,6.57,0.09,0.5913
2024-08-10,2.50,0.09,0.2250
2024-08-10,2.00,0.09,0.1800
2024-08-10,1.20,0.09,0.1080
2024-08-10,5.20,0.09,0.4680
2024-08-10,2.62,0.09,0.2358
2024-08-10,6.00,0.09,0.5400
2024-08-09,2.25,0.09,0.2025
2024-08-09,18.40,0.09,1.6560
2024-08-09,1.30,0.09,0.1170
2024-08-09,2.20,0.09,0.1980
2024-08-09,7.00,0.09,0.6300
2024-08-08,67.99,0.09,6.1191
2024-08-07,1.20,0.09,0.1080
2024-08-07,10.50,0.09,0.9450
2024-08-07,2.34,0.09,0.2106
2024-08-07,5.30,0.09,0.4770
2024-08-07,1.60,0.09,0.1440
2024-08-06,42.90,0.09,3.8610
2024-08-06,102.60,0.09,9.2340
2024-08-06,10.90,0.09,0.9810
2024-08-06,15.20,0.09,1.3680
2024-08-06,1.30,0.09,0.1170
2024-08-06,1.70,0.09,0.1530
2024-08-06,4.80,0.09,0.4320
2024-08-05,2.00,0.09,0.1800
2024-08-05,3.80,0.09,0.3420
2024-08-05,1.40,0.09,0.1260
2024-08-05,1.80,0.09,0.1620
2024-08-05,6.57,0.09,0.5913
2024-08-05,1.62,0.09,0.1458
2024-08-04,19.00,0.09,1.7100
2024-08-04,2.25,0.09,0.2025
2024-08-04,7.00,0.09,0.6300
2024-08-04,16.50,0.09,1.4850
2024-08-04,6.57,0.09,0.5913
2024-08-04,1.44,0.09,0.1296
2024-08-03,2.79,0.09,0.2511
2024-08-03,1.13,0.09,0.1017
2024-08-03,28.50,0.09,2.5650
2024-08-03,2.00,0.09,0.1800
2024-08-03,4.00,0.09,0.3600
2024-08-03,7.00,0.09,0.6300
2024-08-03,1.70,0.09,0.1530
2024-08-03,8.80,0.09,0.7920
2024-08-02,7.60,0.09,0.6840
2024-08-02,4.80,0.09,0.4320
2024-08-02,1.30,0.09,0.1170
2024-08-02,1.30,0.09,0.1170
2024-08-02,1.70,0.09,0.1530
2024-08-01,8.90,0.09,0.8010
2024-08-01,14.50,0.09,1.3050
2024-08-01,57.76,0.09,5.1984
2024-08-01,1.00,0.09,0.0900
2024-08-01,1.70,0.09,0.1530
2024-08-01,7.30,0.09,0.6570
2024-08-01,1.30,0.09,0.1170
2024-08-01,5.00,0.09,0.4500
2024-07-31,1.88,0.09,0.1692
2024-07-31,1.70,0.09,0.1530
2024-07-31,6.30,0.09,0.5670
2024-07-31,1.30,0.09,0.1170
2024-07-30,5.00,0.09,0.4500
2024-07-30,2.25,0.09,0.2025
2024-07-30,1.10,0.09,0.0990
2024-07-30,6.12,0.09,0.5508
2024-07-30,2.00,0.09,0.1800
2024-07-30,1.70,0.09,0.1530
2024-07-30,1.30,0.09,0.1170
2024-07-30,7.40,0.09,0.6660
2024-07-29,3.76,0.09,0.3384
2024-07-29,6.84,0.09,0.6156
2024-07-29,1.60,0.09,0.1440
2024-07-29,1.30,0.09,0.1170
2024-07-29,5.30,0.09,0.4770
2024-07-29,550.00,0.09,49.5000
2024-07-29,1.30,0.09,0.1170
2024-07-28,4.14,0.09,0.3726
2024-07-28,1.70,0.09,0.1530
2024-07-28,3.30,0.09,0.2970
2024-07-28,7.00,0.09,0.6300
2024-07-28,1.80,0.09,0.1620
2024-07-28,9.00,0.09,0.8100
2024-07-28,4.60,0.09,0.4140
2024-07-28,1.70,0.09,0.1530
2024-07-28,2.20,0.09,0.1980
2024-07-27,3.69,0.09,0.3321
2024-07-27,4.80,0.09,0.4320
2024-07-27,1.44,0.09,0.1296
2024-07-27,6.57,0.09,0.5913
2024-07-27,25.90,0.09,2.3310
2024-07-27,1.50,0.09,0.1350
2024-07-27,43.00,0.09,3.8700
2024-07-27,3.81,0.09,0.3429
2024-07-27,13.00,0.09,1.1700
2024-07-27,1.62,0.09,0.1458
2024-07-27,3.80,0.09,0.3420
2024-07-26,6.76,0.09,0.6084
2024-07-26,1.50,0.09,0.1350
2024-07-26,9.50,0.09,0.8550
2024-07-26,11.31,0.09,1.0179
2024-07-26,1.30,0.09,0.1170
2024-07-26,3.80,0.09,0.3420
2024-07-26,2.20,0.09,0.1980
2024-07-25,6.57,0.09,0.5913
2024-07-25,3.76,0.09,0.3384
2024-07-25,1.00,0.09,0.0900
2024-07-25,1.70,0.09,0.1530
2024-07-25,5.00,0.09,0.4500
2024-07-25,1.30,0.09,0.1170
2024-07-24,4.72,0.09,0.4248
2024-07-24,1.30,0.09,0.1170
2024-07-24,4.80,0.09,0.4320
2024-07-24,5.30,0.09,0.4770
2024-07-24,1.30,0.09,0.1170
2024-07-24,1.70,0.09,0.1530
2024-07-23,5.00,0.09,0.4500
2024-07-23,6.57,0.09,0.5913
2024-07-23,1.30,0.09,0.1170
2024-07-23,1.30,0.09,0.1170
2024-07-23,1.70,0.09,0.1530
2024-07-23,7.60,0.09,0.6840
2024-07-22,3.76,0.09,0.3384
2024-07-22,1.70,0.09,0.1530
2024-07-22,5.60,0.09,0.5040
2024-07-22,1.30,0.09,0.1170
2024-07-22,4.80,0.09,0.4320
2024-07-21,5.85,0.09,0.5265
2024-07-21,1.30,0.09,0.1170
2024-07-21,9.40,0.09,0.8460
2024-07-21,1.62,0.09,0.1458
2024-07-21,7.80,0.09,0.7020
2024-07-20,11.98,0.09,1.0782
2024-07-20,8.05,0.09,0.7245
2024-07-20,3.23,0.09,0.2907
2024-07-20,14.67,0.09,1.3203
2024-07-20,7.00,0.09,0.6300
2024-07-20,7.00,0.09,0.6300
2024-07-19,4.93,0.09,0.4437
2024-07-19,1.40,0.09,0.1260
2024-07-19,1.85,0.09,0.1665
2024-07-19,5.94,0.09,0.5346
2024-07-19,6.00,0.09,0.5400
2024-07-19,10.50,0.09,0.9450
2024-07-18,4.72,0.09,0.4248
2024-07-18,4.60,0.09,0.4140
2024-07-18,4.80,0.09,0.4320
2024-07-18,1.30,0.09,0.1170
2024-07-18,1.60,0.09,0.1440
2024-07-18,7.60,0.09,0.6840
2024-07-17,4.72,0.09,0.4248
2024-07-17,1.70,0.09,0.1530
2024-07-17,2.60,0.09,0.2340
2024-07-17,4.20,0.09,0.3780
2024-07-17,5.30,0.09,0.4770
2024-07-17,1.30,0.09,0.1170
2024-07-16,5.00,0.09,0.4500
2024-07-16,12.55,0.09,1.1295
2024-07-16,6.57,0.09,0.5913
2024-07-16,2.80,0.09,0.2520
2024-07-16,1.30,0.09,0.1170
2024-07-16,1.70,0.09,0.1530
2024-07-16,1.60,0.09,0.1440
2024-07-16,5.60,0.09,0.5040
2024-07-15,4.72,0.09,0.4248
2024-07-15,4.50,0.09,0.4050
2024-07-15,1.60,0.09,0.1440
2024-07-15,5.60,0.09,0.5040
2024-07-15,1.70,0.09,0.1530
2024-07-15,3.90,0.09,0.3510
2024-07-15,3.80,0.09,0.3420
2024-07-14,5.00,0.09,0.4500
2024-07-14,2.00,0.09,0.1800
2024-07-14,7.00,0.09,0.6300
2024-07-14,9.50,0.09,0.8550
2024-07-14,3.05,0.09,0.2745
2024-07-14,25.46,0.09,2.2914
2024-07-13,3.05,0.09,0.2745
2024-07-13,12.00,0.09,1.0800
2024-07-13,6.58,0.09,0.5922
2024-07-13,2.60,0.09,0.2340
2024-07-13,1.60,0.09,0.1440
2024-07-12,1.90,0.09,0.1710
2024-07-12,3.25,0.09,0.2925
2024-07-12,15.37,0.09,1.3833
2024-07-12,1.70,0.09,0.1530
2024-07-12,1.70,0.09,0.1530
2024-07-12,11.90,0.09,1.0710
2024-07-11,3.98,0.09,0.3582
2024-07-11,1.70,0.09,0.1530
2024-07-11,1.60,0.09,0.1440
2024-07-11,1.70,0.09,0.1530
2024-07-11,6.60,0.09,0.5940
2024-07-11,3.10,0.09,0.2790
2024-07-10,7.38,0.09,0.6642
2024-07-10,1.70,0.09,0.1530
2024-07-10,10.00,0.09,0.9000
2024-07-10,132.00,0.09,11.8800
2024-07-10,7.00,0.09,0.6300
2024-07-09,20.40,0.09,1.8360
2024-07-09,1.40,0.09,0.1260
2024-07-09,1.70,0.09,0.1530
2024-07-09,5.70,0.09,0.5130
2024-07-08,3.90,0.09,0.3510
2024-07-08,6.30,0.09,0.5670
2024-07-08,23.84,0.09,2.1456
2024-07-08,2.98,0.09,0.2682
2024-07-08,1.60,0.09,0.1440
2024-07-08,1.70,0.09,0.1530
2024-07-08,5.60,0.09,0.5040
2024-07-08,39.00,0.09,3.5100
2024-07-07,6.31,0.09,0.5679
2024-07-07,1.70,0.09,0.1530
2024-07-07,6.57,0.09,0.5913
2024-07-07,2.80,0.09,0.2520
2024-07-07,237.45,0.09,21.3705
2024-07-07,17.00,0.09,1.5300
2024-07-07,1.80,0.09,0.1620
2024-07-07,11.00,0.09,0.9900
2024-07-07,0.85,0.09,0.0765
2024-07-07,2.80,0.09,0.2520
2024-07-06,2.98,0.09,0.2682
2024-07-06,7.64,0.09,0.6876
2024-07-06,17.50,0.09,1.5750
2024-07-06,20.56,0.09,1.8504
2024-07-06,14.86,0.09,1.3374
2024-07-06,2.70,0.09,0.2430
2024-07-06,2.20,0.09,0.1980
2024-07-06,102.60,0.09,9.2340
2024-07-05,6.81,0.09,0.6129
2024-07-05,7.02,0.09,0.6318
2024-07-05,45.00,0.09,4.0500
2024-07-05,1.30,0.09,0.1170
2024-07-05,3.60,0.09,0.3240
2024-07-05,3.80,0.09,0.3420
2024-07-04,7.18,0.09,0.6462
2024-07-04,1.70,0.09,0.1530
2024-07-04,6.54,0.09,0.5886
2024-07-04,6.60,0.09,0.5940
2024-07-04,1.70,0.09,0.1530
2024-07-04,3.50,0.09,0.3150
2024-07-03,4.85,0.09,0.4365
2024-07-03,1.70,0.09,0.1530
2024-07-03,6.30,0.09,0.5670
2024-07-03,1.60,0.09,0.1440
2024-07-02,3.71,0.09,0.3339
2024-07-02,7.20,0.09,0.6480
2024-07-02,3.00,0.09,0.2700
2024-07-02,1.70,0.09,0.1530
2024-07-02,6.60,0.09,0.5940
2024-07-01,4.72,0.09,0.4248
2024-07-01,1.30,0.09,0.1170
2024-07-01,6.85,0.09,0.6165
2024-07-01,6.60,0.09,0.5940
2024-07-01,1.70,0.09,0.1530
2024-07-01,3.60,0.09,0.3240
2024-06-30,4.67,0.09,0.4203
2024-06-30,15.70,0.09,1.4130
2024-06-30,3.00,0.09,0.2700
2024-06-30,2.00,0.09,0.1800
2024-06-30,4.30,0.09,0.3870
2024-06-29,2.98,0.09,0.2682
2024-06-29,26.32,0.09,2.3688
2024-06-29,6.57,0.09,0.5913
2024-06-29,10.40,0.09,0.9360
2024-06-29,4.00,0.09,0.3600
2024-06-29,2.50,0.09,0.2250
2024-06-29,1.70,0.09,0.1530
2024-06-28,7.85,0.09,0.7065
2024-06-28,1.70,0.09,0.1530
2024-06-28,7.80,0.09,0.7020
2024-06-28,2.60,0.09,0.2340
2024-06-27,550.00,0.09,49.5000
2024-06-27,18.70,0.09,1.6830
2024-06-27,32.29,0.09,2.9061
2024-06-27,1.70,0.09,0.1530
2024-06-27,1.60,0.09,0.1440
2024-06-27,4.30,0.09,0.3870
2024-06-27,7.00,0.09,0.6300
2024-06-26,4.70,0.09,0.4230
2024-06-26,1.70,0.09,0.1530
2024-06-26,5.70,0.09,0.5130
2024-06-26,3.40,0.09,0.3060
2024-06-26,5.60,0.09,0.5040
2024-06-25,3.76,0.09,0.3384
2024-06-25,3.20,0.09,0.2880
2024-06-25,5.60,0.09,0.5040
2024-06-25,6.84,0.09,0.6156
2024-06-24,6.09,0.09,0.5481
2024-06-24,7.02,0.09,0.6318
2024-06-24,3.40,0.09,0.3060
2024-06-24,6.50,0.09,0.5850
2024-06-23,4.54,0.09,0.4086
2024-06-23,6.57,0.09,0.5913
2024-06-23,18.50,0.09,1.6650
2024-06-23,1.70,0.09,0.1530
2024-06-22,6.29,0.09,0.5661
2024-06-22,1.50,0.09,0.1350
2024-06-22,5.80,0.09,0.5220
2024-06-22,32.29,0.09,2.9061
2024-06-22,1.00,0.09,0.0900
2024-06-22,3.00,0.09,0.2700
2024-06-22,1.30,0.09,0.1170
2024-06-22,1.80,0.09,0.1620
2024-06-22,23.00,0.09,2.0700
2024-06-22,1.70,0.09,0.1530
2024-06-22,6.00,0.09,0.5400
2024-06-21,4.84,0.09,0.4356
2024-06-21,1.70,0.09,0.1530
2024-06-21,1.60,0.09,0.1440
2024-06-21,9.30,0.09,0.8370
2024-06-21,6.60,0.09,0.5940
2024-06-20,4.84,0.09,0.4356
2024-06-20,14.00,0.09,1.2600
2024-06-20,5.90,0.09,0.5310
2024-06-20,1.70,0.09,0.1530
2024-06-20,1.60,0.09,0.1440
2024-06-20,1.10,0.09,0.0990
2024-06-19,4.72,0.09,0.4248
2024-06-19,5.70,0.09,0.5130
2024-06-19,5.30,0.09,0.4770
2024-06-19,1.70,0.09,0.1530
2024-06-18,3.76,0.09,0.3384
2024-06-18,4.70,0.09,0.4230
2024-06-18,6.57,0.09,0.5913
2024-06-18,1.50,0.09,0.1350
2024-06-18,6.00,0.09,0.5400
2024-06-18,1.70,0.09,0.1530
